         1044228 function calls (1042930 primitive calls) in 11.430 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    17138    0.018    0.000    0.024    0.000 /usr/lib/python3.6/threading.py:242(__exit__)
    17138    0.014    0.000    0.023    0.000 /usr/lib/python3.6/threading.py:254(_is_owned)
      100    0.000    0.000    0.023    0.000 /usr/lib/python3/dist-packages/Crypto/Random/_UserFriendlyRNG.py:199(read)
      100    0.000    0.000    0.023    0.000 /usr/lib/python3/dist-packages/Crypto/Random/_UserFriendlyRNG.py:175(read)
  1598/12    0.110    0.000    0.023    0.002 /home/hugo/BDT/dumbobft/core/validatedagreement.py:216(wait_for_cbc_to_continue)
      100    0.001    0.000    0.023    0.000 /usr/lib/python3/dist-packages/Crypto/Random/_UserFriendlyRNG.py:119(read)
    12804    0.014    0.000    0.022    0.000 {built-in method builtins.sum}
     1402    0.012    0.000    0.022    0.000 /usr/lib/python3/dist-packages/Crypto/Cipher/blockalgo.py:136(__init__)
        1    0.005    0.005    0.021    0.021 /home/hugo/BDT/myexperiements/sockettest/dumbo_node.py:58(prepare_bootstrap)
      405    0.001    0.000    0.017    0.000 /usr/lib/python3.6/logging/__init__.py:1406(makeRecord)
      100    0.016    0.000    0.017    0.000 /home/hugo/BDT/dumbobft/core/dumbocommonsubset.py:44(<listcomp>)
     1700    0.017    0.000    0.017    0.000 /home/hugo/BDT/honeybadgerbft/core/reliablebroadcast.py:35(<listcomp>)
     8756    0.017    0.000    0.017    0.000 {method 'issubset' of 'set' objects}
     6035    0.017    0.000    0.017    0.000 {built-in method builtins.sorted}
      100    0.001    0.000    0.017    0.000 /home/hugo/BDT/honeybadgerbft/core/honeybadger_block.py:96(<listcomp>)
    39179    0.016    0.000    0.017    0.000 /usr/local/lib/python3.6/dist-packages/gevent/_config.py:145(get)
      405    0.009    0.000    0.016    0.000 /usr/lib/python3.6/logging/__init__.py:251(__init__)
     4800    0.016    0.000    0.016    0.000 {built-in method _libsecp256k1.secp256k1_ecdsa_signature_serialize_der}
  1597/12    0.109    0.000    0.016    0.001 /home/hugo/BDT/dumbobft/core/validatedagreement.py:254(wait_for_commit_to_continue)
     1600    0.001    0.000    0.016    0.000 /home/hugo/BDT/honeybadgerbft/core/honeybadger_block.py:12(tpke_serialize)
      300    0.001    0.000    0.015    0.000 /usr/lib/python3/dist-packages/Crypto/Cipher/blockalgo.py:187(encrypt)
  3195/12    0.448    0.000    0.015    0.001 /home/hugo/BDT/dumbobft/core/consistentbroadcast.py:14(consistentbroadcast)
      405    0.001    0.000    0.015    0.000 /usr/lib/python3.6/logging/__init__.py:829(format)
      170    0.001    0.000    0.015    0.000 /home/hugo/BDT/crypto/threshsig/boldyreva.py:120(hash_message)
      300    0.015    0.000    0.015    0.000 {method 'encrypt' of '_AES' objects}
     1342    0.002    0.000    0.014    0.000 /usr/lib/python3/dist-packages/Crypto/Hash/SHA256.py:74(new)
      405    0.003    0.000    0.014    0.000 /usr/lib/python3.6/logging/__init__.py:564(format)
      160    0.001    0.000    0.013    0.000 /home/hugo/BDT/crypto/threshsig/boldyreva.py:30(g12deserialize)
    17138    0.012    0.000    0.012    0.000 {method '__enter__' of '_thread.lock' objects}
      405    0.001    0.000    0.012    0.000 /usr/lib/python3.6/logging/__init__.py:971(flush)
      100    0.001    0.000    0.012    0.000 /usr/lib/python3.6/json/__init__.py:183(dumps)
      100    0.001    0.000    0.011    0.000 /usr/lib/python3.6/json/encoder.py:182(encode)
      100    0.010    0.000    0.011    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:231(<listcomp>)
     1600    0.009    0.000    0.011    0.000 /home/hugo/BDT/dumbobft/core/provablereliablebroadcast.py:104(<lambda>)
       10    0.000    0.000    0.011    0.001 /home/hugo/BDT/dumbobft/core/validatedagreement.py:362(aba_coin_bcast)
      100    0.002    0.000    0.011    0.000 /usr/lib/python3/dist-packages/Crypto/Random/_UserFriendlyRNG.py:68(collect)
     1597    0.006    0.000    0.011    0.000 {built-in method builtins.all}
      100    0.001    0.000    0.011    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaAccumulator.py:138(random_data)
      100    0.011    0.000    0.011    0.000 /usr/lib/python3.6/json/encoder.py:204(iterencode)
    21807    0.011    0.000    0.011    0.000 {built-in method binascii.b2a_base64}
     6000    0.010    0.000    0.010    0.000 /home/hugo/BDT/crypto/threshenc/tpke.py:116(<listcomp>)
    17342    0.010    0.000    0.010    0.000 {method 'acquire' of '_thread.lock' objects}
      409    0.010    0.000    0.010    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     1803    0.009    0.000    0.010    0.000 /home/hugo/BDT/dumbobft/core/baisedbinaryagreement.py:10(handle_conf_messages)
      100    0.001    0.000    0.010    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaGenerator.py:86(pseudo_random_data)
      100    0.010    0.000    0.010    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:108(<listcomp>)
      100    0.001    0.000    0.009    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaGenerator.py:103(_pseudo_random_data)
      100    0.001    0.000    0.008    0.000 /home/hugo/BDT/honeybadgerbft/core/honeybadger_block.py:26(serialize_UVW)
     1200    0.008    0.000    0.008    0.000 {method 'decode' of 'bytes' objects}
    49951    0.008    0.000    0.008    0.000 {method 'keys' of 'dict' objects}
      405    0.001    0.000    0.008    0.000 /usr/lib/python3.6/logging/__init__.py:497(formatTime)
      100    0.000    0.000    0.008    0.000 /home/hugo/BDT/dumbobft/core/dumbo.py:420(tpke_bcast)
     4000    0.007    0.000    0.007    0.000 {built-in method binascii.a2b_base64}
      100    0.007    0.000    0.007    0.000 {method 'count' of 'str' objects}
     2399    0.003    0.000    0.006    0.000 /usr/lib/python3/dist-packages/Crypto/Hash/hashalgo.py:53(update)
     1200    0.005    0.000    0.006    0.000 /home/hugo/BDT/crypto/threshenc/tpke.py:259(unpad)
      364    0.001    0.000    0.006    0.000 /usr/lib/python3/dist-packages/Crypto/Random/_UserFriendlyRNG.py:46(feed)
     1402    0.006    0.000    0.006    0.000 {built-in method Crypto.Cipher._AES.new}
      405    0.004    0.000    0.006    0.000 /usr/lib/python3.6/logging/__init__.py:1376(findCaller)
    17138    0.006    0.000    0.006    0.000 {method '__exit__' of '_thread.lock' objects}
     3958    0.006    0.000    0.006    0.000 {built-in method builtins.hasattr}
      364    0.001    0.000    0.006    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaAccumulator.py:163(add_random_event)
      203    0.004    0.000    0.005    0.000 /home/hugo/BDT/honeybadgerbft/core/commoncoin.py:23(shared_coin)
     1600    0.004    0.000    0.005    0.000 /home/hugo/BDT/honeybadgerbft/core/reliablebroadcast.py:103(getMerkleBranch)
    27149    0.005    0.000    0.005    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:257(<genexpr>)
     3173    0.005    0.000    0.005    0.000 /home/hugo/BDT/dumbobft/core/baisedbinaryagreement.py:39(<genexpr>)
      100    0.005    0.000    0.005    0.000 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
 1700/100    0.002    0.000    0.005    0.000 /usr/lib/python3.6/copy.py:132(deepcopy)
     1402    0.004    0.000    0.005    0.000 /usr/lib/python3/dist-packages/Crypto/Cipher/blockalgo.py:124(_getParameter)
     6200    0.004    0.000    0.004    0.000 /home/hugo/BDT/dumbobft/core/dumbo.py:125(submit_tx)
     6000    0.004    0.000    0.004    0.000 /home/hugo/BDT/crypto/threshenc/tpke.py:117(<listcomp>)
      405    0.004    0.000    0.004    0.000 {built-in method time.localtime}
      102    0.002    0.000    0.004    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaGenerator.py:99(_set_key)
    12734    0.004    0.000    0.004    0.000 {method 'remove' of 'collections.deque' objects}
     2399    0.004    0.000    0.004    0.000 {method 'update' of '_hashlib.HASH' objects}
     6200    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
     1092    0.002    0.000    0.004    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaAccumulator.py:57(append)
     6314    0.003    0.000    0.004    0.000 /home/hugo/BDT/dumbobft/core/baisedbinaryagreement.py:176(<genexpr>)
      100    0.004    0.000    0.004    0.000 /home/hugo/BDT/dumbobft/core/dumbo.py:273(<listcomp>)
      100    0.003    0.000    0.003    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:110(<listcomp>)
      100    0.001    0.000    0.003    0.000 /usr/lib/python3.6/copy.py:210(_deepcopy_list)
    17138    0.003    0.000    0.003    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.003    0.002 /usr/lib/python3.6/multiprocessing/process.py:95(start)
      100    0.000    0.000    0.003    0.000 /usr/lib/python3/dist-packages/Crypto/Random/__init__.py:31(new)
        2    0.000    0.000    0.003    0.001 /usr/lib/python3.6/multiprocessing/context.py:221(_Popen)
     1310    0.001    0.000    0.003    0.000 /usr/lib/python3/dist-packages/Crypto/Hash/hashalgo.py:71(digest)
      200    0.001    0.000    0.003    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaGenerator.py:121(_generate_blocks)
        2    0.000    0.000    0.003    0.001 /usr/lib/python3.6/multiprocessing/context.py:274(_Popen)
      100    0.000    0.000    0.003    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:25(hash)
        2    0.000    0.000    0.003    0.001 /usr/lib/python3.6/multiprocessing/popen_fork.py:16(__init__)
        2    0.000    0.000    0.003    0.001 /usr/lib/python3.6/multiprocessing/popen_fork.py:63(_launch)
        2    0.000    0.000    0.003    0.001 /usr/lib/python3.6/multiprocessing/context.py:99(Queue)
      100    0.003    0.000    0.003    0.000 /home/hugo/BDT/dumbobft/core/dumbo.py:267(<listcomp>)
      100    0.000    0.000    0.003    0.000 /usr/lib/python3/dist-packages/Crypto/Random/_UserFriendlyRNG.py:220(new)
      100    0.003    0.000    0.003    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:113(<listcomp>)
      113    0.003    0.000    0.003    0.000 /home/hugo/BDT/dumbobft/core/baisedbinaryagreement.py:66(<lambda>)
        2    0.000    0.000    0.003    0.001 /usr/local/lib/python3.6/dist-packages/gevent/os.py:464(fork)
        2    0.000    0.000    0.003    0.001 /usr/local/lib/python3.6/dist-packages/gevent/os.py:406(fork_and_watch)
     2314    0.002    0.000    0.002    0.000 {method 'encode' of 'str' objects}
     7074    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
      104    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/Crypto/Random/OSRNG/rng_base.py:66(read)
        2    0.000    0.000    0.002    0.001 /usr/local/lib/python3.6/dist-packages/gevent/os.py:173(fork_gevent)
     2400    0.002    0.000    0.002    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        2    0.002    0.001    0.002    0.001 {built-in method posix.fork}
      100    0.002    0.000    0.002    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:114(<listcomp>)
     1800    0.002    0.000    0.002    0.000 {built-in method builtins.chr}
      405    0.002    0.000    0.002    0.000 {built-in method time.strftime}
      100    0.002    0.000    0.002    0.000 /home/hugo/BDT/dumbobft/core/dumbo.py:350(_setup_vacs)
      405    0.001    0.000    0.002    0.000 /usr/lib/python3.6/posixpath.py:121(splitext)
      405    0.000    0.000    0.002    0.000 /usr/lib/python3.6/logging/__init__.py:548(formatMessage)
     1600    0.002    0.000    0.002    0.000 /home/hugo/BDT/dumbobft/core/provablereliablebroadcast.py:104(<listcomp>)
      100    0.000    0.000    0.002    0.000 /usr/lib/python3/dist-packages/Crypto/Random/_UserFriendlyRNG.py:210(_get_singleton)
      405    0.001    0.000    0.002    0.000 /usr/lib/python3.6/posixpath.py:144(basename)
     4415    0.002    0.000    0.002    0.000 {built-in method time.time}
      100    0.002    0.000    0.002    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
      100    0.001    0.000    0.002    0.000 /usr/local/lib/python3.6/dist-packages/Charm_Crypto-0.50-py3.6-linux-x86_64.egg/charm/toolbox/pairinggroup.py:72(random)
     1092    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/SHAd256.py:83(update)
      405    0.002    0.000    0.002    0.000 /usr/lib/python3.6/logging/__init__.py:390(format)
      104    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/Crypto/Random/OSRNG/posix.py:57(_read)
       10    0.001    0.000    0.001    0.000 /home/hugo/BDT/crypto/threshsig/boldyreva.py:162(sign)
        1    0.000    0.000    0.001    0.001 /home/hugo/BDT/crypto/threshenc/tpke.py:99(__setstate__)
     5608    0.001    0.000    0.001    0.000 /usr/local/lib/python3.6/dist-packages/gevent/timeout.py:66(__exit__)
     5625    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.6/multiprocessing/queues.py:36(__init__)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3/dist-packages/Crypto/Random/_UserFriendlyRNG.py:157(__init__)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3/dist-packages/Crypto/Random/_UserFriendlyRNG.py:83(__init__)
        1    0.000    0.000    0.001    0.001 /home/hugo/BDT/crypto/threshenc/tpke.py:188(__setstate__)
      3/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:966(_find_and_load)
     5708    0.001    0.000    0.001    0.000 /usr/local/lib/python3.6/dist-packages/gevent/timeout.py:63(__enter__)
       11    0.001    0.000    0.001    0.000 /usr/lib/python3.6/multiprocessing/synchronize.py:50(__init__)
      3/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
      100    0.001    0.000    0.001    0.000 {built-in method charm.core.math.pairing.random}
       35    0.001    0.000    0.001    0.000 /home/hugo/BDT/crypto/threshsig/boldyreva.py:105(lagrange)
      2/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:651(_load_unlocked)
      2/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:672(exec_module)
      405    0.001    0.000    0.001    0.000 /usr/lib/python3.6/posixpath.py:52(normcase)
      405    0.000    0.000    0.001    0.000 /usr/lib/python3.6/logging/__init__.py:542(usesTime)
      405    0.001    0.000    0.001    0.000 /usr/lib/python3.6/genericpath.py:117(_splitext)
      405    0.001    0.000    0.001    0.000 /usr/lib/python3.6/logging/__init__.py:1544(isEnabledFor)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.6/multiprocessing/queues.py:155(_start_thread)
      103    0.001    0.000    0.001    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:105(<lambda>)
     1600    0.001    0.000    0.001    0.000 /home/hugo/BDT/dumbobft/core/provablereliablebroadcast.py:105(<lambda>)
      405    0.001    0.000    0.001    0.000 /usr/lib/python3.6/logging/__init__.py:157(<lambda>)
      3/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      2/1    0.000    0.000    0.001    0.001 {built-in method builtins.exec}
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.6/multiprocessing/queues.py:10(<module>)
    29/26    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
      100    0.001    0.000    0.001    0.000 /home/hugo/BDT/crypto/threshenc/tpke.py:255(pad)
      810    0.001    0.000    0.001    0.000 /usr/lib/python3.6/logging/__init__.py:809(acquire)
       17    0.000    0.000    0.001    0.000 /home/hugo/BDT/crypto/threshsig/boldyreva.py:26(g12serialize)
        1    0.000    0.000    0.001    0.001 {built-in method builtins.__import__}
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.6/threading.py:828(start)
      540    0.001    0.000    0.001    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.6/multiprocessing/context.py:84(BoundedSemaphore)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.6/multiprocessing/synchronize.py:144(__init__)
      443    0.000    0.000    0.001    0.000 /usr/lib/python3/dist-packages/Crypto/Util/py3compat.py:87(b)
      110    0.001    0.000    0.001    0.000 /home/hugo/BDT/dumbobft/core/baisedbinaryagreement.py:239(set_new_estimate)
